21_86/0, 2430584896, 378, 2429619100, 402, , 
71A_735/16, 2429618957, 720, 2428628185, 739, , 
71A_735/17, 2429618957, 740, 2428628185, 759, , 
71A_735/18, 2429618957, 780, 2428628185, 799, , 
71A_735/19, 2429618957, 800, 2428628185, 819, , 
71A_735/20, 2429618957, 840, 2428628185, 859, , 
71A_735/21, 2429618957, 860, 2428628185, 879, , 
71A_735/22, 2429618957, 900, 2428628185, 919, , 
71A_735/23, 2429618957, 920, 2428628185, 939, , 
71A_735/24, 2429618957, 960, 2428628185, 979, , 
71A_735/25, 2429618957, 980, 2428628185, 999, , 
71A_735/26, 2429618957, 1020, 2428628185, 1039, , 
71A_735/27, 2429618957, 1040, 2428628185, 1059, , 
71A_735/28, 2429618957, 1080, 2428628185, 1099, , 
71A_735/29, 2429618957, 1100, 2428628185, 1119, , 
71A_735/30, 2429618957, 1140, 2428628185, 1159, , 
71A_735/31, 2429618957, 1160, 2428628185, 1179, , 
71A_735/32, 2429618957, 1200, 2428628185, 1219, , 
71A_735/33, 2429618957, 1220, 2428628185, 1239, , 
71A_735/34, 2429618957, 1260, 2428628185, 1279, , 
71A_735/35, 2429618957, 1280, 2428628185, 1299, , 
71A_735/36, 2429618957, 1320, 2428628185, 1339, , 
71A_735/37, 2429618957, 1340, 2428628185, 1359, , 
71A_735/38, 2429618957, 1380, 2428628185, 1399, , 
71A_739/0, 2428628185, 300, 2429618957, 319, , 
71A_739/1, 2428628185, 320, 2429618957, 339, , 
71A_739/2, 2428628185, 360, 2429618957, 379, , 
71A_739/3, 2428628185, 380, 2429618957, 399, , 
71A_739/4, 2428628185, 420, 2429618957, 439, , 
71A_739/5, 2428628185, 440, 2429618957, 459, , 
71A_739/6, 2428628185, 480, 2429618957, 499, , 
71A_739/7, 2428628185, 500, 2429618957, 519, , 
71A_739/8, 2428628185, 540, 2429618957, 559, , 
71A_739/9, 2428628185, 560, 2429618957, 579, , 
71A_739/10, 2428628185, 600, 2429618957, 619, , 
71A_739/11, 2428628185, 620, 2429618957, 639, , 
71A_739/12, 2428628185, 660, 2429618957, 679, , 
71A_739/13, 2428628185, 680, 2429618957, 699, , 
71A_739/14, 2428628185, 720, 2429618957, 739, , 
71A_739/15, 2428628185, 740, 2429618957, 759, , 
71A_739/16, 2428628185, 780, 2429618957, 799, , 
71A_739/17, 2428628185, 800, 2429618957, 819, , 
71A_739/18, 2428628185, 840, 2429618957, 859, , 
71A_739/19, 2428628185, 860, 2429618957, 879, , 
71A_739/20, 2428628185, 900, 2429618957, 919, , 
71A_739/21, 2428628185, 920, 2429618957, 939, , 
71A_739/22, 2428628185, 960, 2429618957, 979, , 
71A_739/23, 2428628185, 980, 2429618957, 999, , 
71A_739/24, 2428628185, 1020, 2429618957, 1039, , 
71A_739/25, 2428628185, 1040, 2429618957, 1059, , 
71A_739/26, 2428628185, 1080, 2429618957, 1099, , 
71A_739/27, 2428628185, 1100, 2429618957, 1119, , 
71A_739/28, 2428628185, 1140, 2429618957, 1159, , 
71A_739/29, 2428628185, 1160, 2429618957, 1179, , 
71A_739/30, 2428628185, 1200, 2429618957, 1219, , 
71A_739/31, 2428628185, 1220, 2429618957, 1239, , 
71A_739/32, 2428628185, 1260, 2429618957, 1279, , 
71A_739/33, 2428628185, 1280, 2429618957, 1299, , 
71A_739/34, 2428628185, 1320, 2429618957, 1339, , 
71A_739/35, 2428628185, 1340, 2429618957, 1359, , 
71A_739/36, 2428628185, 1360, 2429618957, 1379, , 
71A_739/37, 2428628185, 1380, 2429618957, 1399, , 
71A_739/38, 2428628185, 1400, 2429618957, 1419, , 
72_191/0, 2430584977, 1313, 2429103545, 1347, , 
72_192/0, 2430584977, 530, 2429103545, 567, , 
72_192/1, 2430584977, 590, 2429103545, 627, , 
72_192/2, 2430584977, 650, 2429103545, 687, , 
72_192/3, 2430584977, 710, 2429103545, 747, , 
72_192/4, 2430584977, 770, 2429103545, 807, , 
72_192/5, 2430584977, 830, 2429103545, 867, , 
72_192/6, 2430584977, 950, 2429103545, 987, , 
72_192/7, 2430584977, 1070, 2429103545, 1107, , 
72_192/8, 2430584977, 1190, 2429103545, 1227, , 
72_192/9, 2430584977, 1250, 2429103545, 1287, , 
72_193/0, 2430584977, 353, 2429103545, 387, , 
72_193/1, 2430584977, 413, 2429103545, 447, , 
72_193/2, 2430584977, 473, 2429103545, 507, , 
72_194/0, 2430584977, 890, 2429103545, 927, , 
72_194/1, 2430584977, 1010, 2429103545, 1047, , 
72_194/2, 2430584977, 1130, 2429103545, 1167, , 
72_444/0, 2429103545, 490, 2430584977, 528, , 
72_444/1, 2429103545, 550, 2430584977, 588, , 
72_444/2, 2429103545, 610, 2430584977, 648, , 
72_444/3, 2429103545, 670, 2430584977, 708, , 
72_444/4, 2429103545, 730, 2430584977, 768, , 
72_444/5, 2429103545, 850, 2430584977, 888, , 
72_444/6, 2429103545, 910, 2430584977, 948, , 
72_444/7, 2429103545, 970, 2430584977, 1008, , 
72_444/8, 2429103545, 1090, 2430584977, 1128, , 
72_444/9, 2429103545, 1150, 2430584977, 1188, , 
72_444/10, 2429103545, 1210, 2430584977, 1248, , 
72_444/11, 2429103545, 1270, 2430584977, 1308, , 
72_445/0, 2429103545, 310, 2430584977, 349, , 
72_445/1, 2429103545, 370, 2430584977, 409, , 
72_445/2, 2429103545, 430, 2430584977, 469, , 
72_445/3, 2429103545, 790, 2430584977, 829, , 
72_445/4, 2429103545, 1030, 2430584977, 1069, , 
77_251/0, 2430585037, 297, 2429619100, 323, , 
77_251/1, 2430585037, 357, 2429619100, 383, , 
77_251/2, 2430585037, 417, 2429619100, 443, , 
77_251/3, 2430585037, 477, 2429619100, 503, , 
77_251/4, 2430585037, 537, 2429619100, 563, , 
77_251/5, 2430585037, 597, 2429619100, 623, , 
77_251/6, 2430585037, 657, 2429619100, 683, , 
77_251/7, 2430585037, 717, 2429619100, 743, , 
77_251/8, 2430585037, 777, 2429619100, 803, , 
77_251/9, 2430585037, 837, 2429619100, 863, , 
77_251/10, 2430585037, 897, 2429619100, 923, , 
77_251/11, 2430585037, 957, 2429619100, 983, , 
77_251/12, 2430585037, 1017, 2429619100, 1043, , 
77_251/13, 2430585037, 1077, 2429619100, 1103, , 
77_251/14, 2430585037, 1137, 2429619100, 1163, , 
77_251/15, 2430585037, 1197, 2429619100, 1223, , 
77_251/16, 2430585037, 1257, 2429619100, 1283, , 
77_251/17, 2430585037, 1317, 2429619100, 1343, , 
77Y_754/0, 2430585037, 447, 2429618964, 465, , 
77Y_754/1, 2430585037, 887, 2429618964, 905, , 
77Y_753/0, 2429618966, 868, 2430585037, 886, , 
77Y_753/1, 2429618966, 928, 2430585037, 946, , 
20_77/0, 2430584967, 270, 2429619178, 298, , 
20_77/1, 2430584967, 290, 2429619178, 318, , 
20_77/2, 2430584967, 310, 2429619178, 338, , 
20_77/3, 2430584967, 330, 2429619178, 358, , 
20_77/4, 2430584967, 350, 2429619178, 378, , 
20_77/5, 2430584967, 370, 2429619178, 398, , 
20_77/6, 2430584967, 390, 2429619178, 418, , 
20_77/7, 2430584967, 410, 2429619178, 438, , 
20_77/8, 2430584967, 430, 2429619178, 458, , 
20_77/9, 2430584967, 450, 2429619178, 478, , 
20_77/10, 2430584967, 470, 2429619178, 498, , 
20_77/11, 2430584967, 490, 2429619178, 518, , 
20_77/12, 2430584967, 510, 2429619178, 538, , 
20_77/13, 2430584967, 530, 2429619178, 558, , 
20_77/14, 2430584967, 550, 2429619178, 578, , 
20_77/15, 2430584967, 570, 2429619178, 598, , 
20_77/16, 2430584967, 590, 2429619178, 618, , 
20_77/17, 2430584967, 610, 2429619178, 638, , 
20_77/18, 2430584967, 630, 2429619178, 658, , 
20_77/19, 2430584967, 650, 2429619178, 678, , 
20_77/20, 2430584967, 670, 2429619178, 698, , 
20_77/21, 2430584967, 690, 2429619178, 718, , 
20_77/22, 2430584967, 710, 2429619178, 738, , 
20_77/23, 2430584967, 730, 2429619178, 758, , 
20_77/24, 2430584967, 750, 2429619178, 778, , 
20_77/25, 2430584967, 770, 2429619178, 798, , 
20_77/26, 2430584967, 790, 2429619178, 818, , 
20_77/27, 2430584967, 810, 2429619178, 838, , 
20_77/28, 2430584967, 830, 2429619178, 858, , 
20_77/29, 2430584967, 850, 2429619178, 878, , 
20_77/30, 2430584967, 870, 2429619178, 898, , 
20_77/31, 2430584967, 890, 2429619178, 918, , 
20_77/32, 2430584967, 910, 2429619178, 938, , 
20_77/33, 2430584967, 930, 2429619178, 958, , 
20_77/34, 2430584967, 950, 2429619178, 978, , 
20_77/35, 2430584967, 970, 2429619178, 998, , 
20_77/36, 2430584967, 990, 2429619178, 1018, , 
20_77/37, 2430584967, 1010, 2429619178, 1038, , 
20_77/38, 2430584967, 1030, 2429619178, 1058, , 
20_77/39, 2430584967, 1050, 2429619178, 1078, , 
20_77/40, 2430584967, 1070, 2429619178, 1098, , 
20_77/41, 2430584967, 1090, 2429619178, 1118, , 
20_77/42, 2430584967, 1110, 2429619178, 1138, , 
20_77/43, 2430584967, 1130, 2429619178, 1158, , 
20_77/44, 2430584967, 1160, 2429619178, 1188, , 
20_77/45, 2430584967, 1190, 2429619178, 1218, , 
20_77/46, 2430584967, 1220, 2429619178, 1248, , 
20_77/47, 2430584967, 1250, 2429619178, 1278, , 
20_77/48, 2430584967, 1280, 2429619178, 1308, , 
20_77/49, 2430584967, 1310, 2429619178, 1338, , 
20_77/50, 2430584967, 1340, 2429619178, 1368, , 
20_77/51, 2430584967, 1370, 2429619178, 1398, , 
20_77/52, 2430584967, 1400, 2429619178, 1428, , 
20_80/0, 2429619178, 280, 2430584967, 308, , 
20_80/1, 2429619178, 300, 2430584967, 328, , 
20_80/2, 2429619178, 320, 2430584967, 348, , 
20_80/3, 2429619178, 340, 2430584967, 368, , 
20_80/4, 2429619178, 360, 2430584967, 388, , 
20_80/5, 2429619178, 380, 2430584967, 408, , 
20_80/6, 2429619178, 400, 2430584967, 428, , 
20_80/7, 2429619178, 420, 2430584967, 448, , 
20_80/8, 2429619178, 440, 2430584967, 468, , 
20_80/9, 2429619178, 460, 2430584967, 488, , 
20_80/10, 2429619178, 480, 2430584967, 508, , 
20_80/11, 2429619178, 500, 2430584967, 528, , 
20_80/12, 2429619178, 520, 2430584967, 548, , 
20_80/13, 2429619178, 540, 2430584967, 568, , 
20_80/14, 2429619178, 560, 2430584967, 588, , 
20_80/15, 2429619178, 580, 2430584967, 608, , 
20_80/16, 2429619178, 600, 2430584967, 628, , 
20_80/17, 2429619178, 620, 2430584967, 648, , 
20_80/18, 2429619178, 640, 2430584967, 668, , 
20_80/19, 2429619178, 660, 2430584967, 688, , 
20_80/20, 2429619178, 680, 2430584967, 708, , 
20_80/21, 2429619178, 700, 2430584967, 728, , 
20_80/22, 2429619178, 720, 2430584967, 748, , 
20_80/23, 2429619178, 740, 2430584967, 768, , 
20_80/24, 2429619178, 760, 2430584967, 788, , 
20_80/25, 2429619178, 780, 2430584967, 808, , 
20_80/26, 2429619178, 800, 2430584967, 828, , 
20_80/27, 2429619178, 820, 2430584967, 848, , 
20_80/28, 2429619178, 840, 2430584967, 868, , 
20_80/29, 2429619178, 860, 2430584967, 888, , 
20_80/30, 2429619178, 880, 2430584967, 908, , 
20_80/31, 2429619178, 900, 2430584967, 928, , 
20_80/32, 2429619178, 920, 2430584967, 948, , 
20_80/33, 2429619178, 940, 2430584967, 968, , 
20_80/34, 2429619178, 960, 2430584967, 988, , 
20_80/35, 2429619178, 980, 2430584967, 1008, , 
20_80/36, 2429619178, 1000, 2430584967, 1028, , 
20_80/37, 2429619178, 1020, 2430584967, 1048, , 
20_80/38, 2429619178, 1040, 2430584967, 1068, , 
20_80/39, 2429619178, 1060, 2430584967, 1088, , 
20_80/40, 2429619178, 1080, 2430584967, 1108, , 
20_80/41, 2429619178, 1100, 2430584967, 1128, , 
20_80/42, 2429619178, 1120, 2430584967, 1148, , 
20_80/43, 2429619178, 1140, 2430584967, 1168, , 
20_80/44, 2429619178, 1160, 2430584967, 1188, , 
20_80/45, 2429619178, 1190, 2430584967, 1218, , 
20_80/46, 2429619178, 1220, 2430584967, 1248, , 
20_80/47, 2429619178, 1250, 2430584967, 1278, , 
20_80/48, 2429619178, 1280, 2430584967, 1308, , 
20_80/49, 2429619178, 1310, 2430584967, 1338, , 
20_80/50, 2429619178, 1340, 2430584967, 1368, , 
20_80/51, 2429619178, 1370, 2430584967, 1398, , 
20_80/52, 2429619178, 1400, 2430584967, 1428, , 
76_233/0, 2429618954, 265, 2401194618, 291, , 
76_233/1, 2429618954, 280, 2401194618, 306, , 
76_233/2, 2429618954, 295, 2401194618, 321, , 
76_233/3, 2429618954, 325, 2401194618, 351, , 
76_233/4, 2429618954, 355, 2401194618, 381, , 
76_233/5, 2429618954, 385, 2401194618, 411, , 
76_233/6, 2429618954, 415, 2401194618, 441, , 
76_233/7, 2429618954, 445, 2401194618, 471, , 
76_233/8, 2429618954, 475, 2401194618, 501, , 
76_233/9, 2429618954, 505, 2401194618, 531, , 
76_233/10, 2429618954, 535, 2401194618, 561, , 
76_233/11, 2429618954, 565, 2401194618, 591, , 
76_233/12, 2429618954, 595, 2401194618, 621, , 
76_233/13, 2429618954, 625, 2401194618, 651, , 
76_233/14, 2429618954, 655, 2401194618, 681, , 
76_233/15, 2429618954, 685, 2401194618, 711, , 
76_233/16, 2429618954, 715, 2401194618, 741, , 
76_233/17, 2429618954, 745, 2401194618, 771, , 
76_233/18, 2429618954, 775, 2401194618, 801, , 
76_233/19, 2429618954, 805, 2401194618, 831, , 
76_233/20, 2429618954, 835, 2401194618, 861, , 
76_233/21, 2429618954, 865, 2401194618, 891, , 
76_233/22, 2429618954, 895, 2401194618, 921, , 
76_233/23, 2429618954, 925, 2401194618, 951, , 
76_233/24, 2429618954, 955, 2401194618, 981, , 
76_233/25, 2429618954, 985, 2401194618, 1011, , 
76_233/26, 2429618954, 1015, 2401194618, 1041, , 
76_233/27, 2429618954, 1045, 2401194618, 1071, , 
76_233/28, 2429618954, 1075, 2401194618, 1101, , 
76_233/29, 2429618954, 1105, 2401194618, 1131, , 
76_233/30, 2429618954, 1135, 2401194618, 1161, , 
76_233/31, 2429618954, 1165, 2401194618, 1191, , 
76_233/32, 2429618954, 1195, 2401194618, 1221, , 
76_233/33, 2429618954, 1225, 2401194618, 1251, , 
76_233/34, 2429618954, 1255, 2401194618, 1281, , 
76_233/35, 2429618954, 1285, 2401194618, 1311, , 
76_233/36, 2429618954, 1315, 2401194618, 1341, , 
76_233/37, 2429618954, 1345, 2401194618, 1371, , 
76_233/38, 2429618954, 1375, 2401194618, 1401, , 
76Y_772/0, 2429618954, 310, 2401194618, 330, , 
76Y_772/1, 2429618954, 340, 2401194618, 360, , 
76Y_772/2, 2429618954, 370, 2401194618, 390, , 
76Y_772/3, 2429618954, 400, 2401194618, 420, , 
76Y_772/4, 2429618954, 430, 2401194618, 450, , 
76Y_772/5, 2429618954, 850, 2401194618, 870, , 
76Y_772/6, 2429618954, 880, 2401194618, 900, , 
76Y_772/7, 2429618954, 910, 2401194618, 930, , 
76Y_772/8, 2429618954, 940, 2401194618, 960, , 
76Y_772/9, 2429618954, 970, 2401194618, 990, , 
76Y_772/10, 2429618954, 1000, 2401194618, 1020, , 
76Y_772/11, 2429618954, 1030, 2401194618, 1050, , 
76Y_772/12, 2429618954, 1060, 2401194618, 1080, , 
76Y_773/0, 2401194618, 340, 2429618954, 359, , 
76Y_773/1, 2401194618, 370, 2429618954, 389, , 
76Y_773/2, 2401194618, 400, 2429618954, 419, , 
76Y_773/3, 2401194618, 430, 2429618954, 449, , 
76Y_773/4, 2401194618, 460, 2429618954, 479, , 
76Y_773/5, 2401194618, 880, 2429618954, 899, , 
76Y_773/6, 2401194618, 910, 2429618954, 929, , 
76Y_773/7, 2401194618, 940, 2429618954, 959, , 
76Y_773/8, 2401194618, 970, 2429618954, 989, , 
76Y_773/9, 2401194618, 1000, 2429618954, 1019, , 
76Y_773/10, 2401194618, 1030, 2429618954, 1049, , 
76Y_773/11, 2401194618, 1060, 2429618954, 1079, , 
76Y_773/12, 2401194618, 1090, 2429618954, 1109, , 
36_13/0, 2429618831, 285, 3786985473, 318, , 
36_13/1, 2429618831, 305, 3786985473, 338, , 
36_13/2, 2429618831, 325, 3786985473, 358, , 
36_13/3, 2429618831, 345, 3786985473, 378, , 
36_13/4, 2429618831, 365, 3786985473, 398, , 
36_13/5, 2429618831, 385, 3786985473, 418, , 
36_13/6, 2429618831, 405, 3786985473, 438, , 
36_13/7, 2429618831, 425, 3786985473, 458, , 
36_13/8, 2429618831, 445, 3786985473, 478, , 
36_13/9, 2429618831, 465, 3786985473, 498, , 
36_13/10, 2429618831, 485, 3786985473, 518, , 
36_13/11, 2429618831, 520, 3786985473, 549, , 
36_13/12, 2429618831, 560, 3786985473, 589, , 
36_13/13, 2429618831, 600, 3786985473, 629, , 
36_13/14, 2429618831, 640, 3786985473, 669, , 
36_13/15, 2429618831, 680, 3786985473, 709, , 
36_13/16, 2429618831, 720, 3786985473, 749, , 
36_13/17, 2429618831, 745, 3786985473, 778, , 
36_13/18, 2429618831, 765, 3786985473, 798, , 
36_13/19, 2429618831, 785, 3786985473, 818, , 
36_13/20, 2429618831, 805, 3786985473, 838, , 
36_13/21, 2429618831, 825, 3786985473, 858, , 
36_13/22, 2429618831, 845, 3786985473, 878, , 
36_13/23, 2429618831, 860, 3786985473, 893, , 
36_13/24, 2429618831, 875, 3786985473, 908, , 
36_13/25, 2429618831, 890, 3786985473, 923, , 
36_13/26, 2429618831, 905, 3786985473, 938, , 
36_13/27, 2429618831, 920, 3786985473, 953, , 
36_13/28, 2429618831, 935, 3786985473, 968, , 
36_13/29, 2429618831, 950, 3786985473, 983, , 
36_13/30, 2429618831, 965, 3786985473, 998, , 
36_13/31, 2429618831, 980, 3786985473, 1013, , 
36_13/32, 2429618831, 995, 3786985473, 1028, , 
36_13/33, 2429618831, 1010, 3786985473, 1043, , 
36_13/34, 2429618831, 1025, 3786985473, 1058, , 
36_13/35, 2429618831, 1045, 3786985473, 1078, , 
36_13/36, 2429618831, 1065, 3786985473, 1098, , 
36_13/37, 2429618831, 1085, 3786985473, 1118, , 
36_13/38, 2429618831, 1105, 3786985473, 1138, , 
36_13/39, 2429618831, 1120, 3786985473, 1149, , 
36_13/40, 2429618831, 1140, 3786985473, 1169, , 
36_13/41, 2429618831, 1160, 3786985473, 1189, , 
36_13/42, 2429618831, 1200, 3786985473, 1229, , 
36_13/43, 2429618831, 1240, 3786985473, 1269, , 
36_13/44, 2429618831, 1280, 3786985473, 1309, , 
36_13/45, 2429618831, 1325, 3786985473, 1354, , 
36_13/46, 2429618831, 1378, 3786985473, 1407, , 
36_102/0, 3786985473, 260, 2429618831, 292, , 
36_102/1, 3786985473, 290, 2429618831, 322, , 
36_102/2, 3786985473, 310, 2429618831, 342, , 
36_102/3, 3786985473, 330, 2429618831, 362, , 
36_102/4, 3786985473, 350, 2429618831, 382, , 
36_102/5, 3786985473, 370, 2429618831, 402, , 
36_102/6, 3786985473, 390, 2429618831, 422, , 
36_102/7, 3786985473, 400, 2429618831, 432, , 
36_102/8, 3786985473, 410, 2429618831, 442, , 
36_102/9, 3786985473, 420, 2429618831, 452, , 
36_102/10, 3786985473, 430, 2429618831, 462, , 
36_102/11, 3786985473, 440, 2429618831, 472, , 
36_102/12, 3786985473, 450, 2429618831, 482, , 
36_102/13, 3786985473, 470, 2429618831, 502, , 
36_102/14, 3786985473, 490, 2429618831, 518, , 
36_102/15, 3786985473, 530, 2429618831, 558, , 
36_102/16, 3786985473, 570, 2429618831, 598, , 
36_102/17, 3786985473, 610, 2429618831, 638, , 
36_102/18, 3786985473, 650, 2429618831, 678, , 
36_102/19, 3786985473, 690, 2429618831, 718, , 
36_102/20, 3786985473, 730, 2429618831, 762, , 
36_102/21, 3786985473, 770, 2429618831, 802, , 
36_102/22, 3786985473, 790, 2429618831, 822, , 
36_102/23, 3786985473, 810, 2429618831, 842, , 
36_102/24, 3786985473, 825, 2429618831, 857, , 
36_102/25, 3786985473, 840, 2429618831, 872, , 
36_102/26, 3786985473, 855, 2429618831, 887, , 
36_102/27, 3786985473, 870, 2429618831, 902, , 
36_102/28, 3786985473, 885, 2429618831, 917, , 
36_102/29, 3786985473, 900, 2429618831, 932, , 
36_102/30, 3786985473, 915, 2429618831, 947, , 
36_102/31, 3786985473, 930, 2429618831, 962, , 
36_102/32, 3786985473, 945, 2429618831, 977, , 
36_102/33, 3786985473, 960, 2429618831, 992, , 
36_102/34, 3786985473, 975, 2429618831, 1007, , 
36_102/35, 3786985473, 990, 2429618831, 1022, , 
36_102/36, 3786985473, 1010, 2429618831, 1042, , 
36_102/37, 3786985473, 1030, 2429618831, 1062, , 
36_102/38, 3786985473, 1050, 2429618831, 1082, , 
36_102/39, 3786985473, 1070, 2429618831, 1102, , 
36_102/40, 3786985473, 1090, 2429618831, 1118, , 
36_102/41, 3786985473, 1110, 2429618831, 1138, , 
36_102/42, 3786985473, 1130, 2429618831, 1158, , 
36_102/43, 3786985473, 1170, 2429618831, 1198, , 
36_102/44, 3786985473, 1210, 2429618831, 1238, , 
36_102/45, 3786985473, 1250, 2429618831, 1278, , 
36_102/46, 3786985473, 1290, 2429618831, 1318, , 
36_102/47, 3786985473, 1330, 2429618831, 1358, , 
36_102/48, 3786985473, 1370, 2429618831, 1398, , 
75_225/0, 2429618976, 280, 3786985473, 307, , 
75_225/1, 2429618976, 300, 3786985473, 327, , 
75_225/2, 2429618976, 320, 3786985473, 347, , 
75_225/3, 2429618976, 340, 3786985473, 367, , 
75_225/4, 2429618976, 360, 3786985473, 387, , 
75_225/5, 2429618976, 380, 3786985473, 407, , 
75_225/6, 2429618976, 400, 3786985473, 427, , 
75_225/7, 2429618976, 420, 3786985473, 447, , 
75_225/8, 2429618976, 440, 3786985473, 467, , 
75_225/9, 2429618976, 460, 3786985473, 487, , 
75_225/10, 2429618976, 500, 3786985473, 527, , 
75_225/11, 2429618976, 540, 3786985473, 567, , 
75_225/12, 2429618976, 580, 3786985473, 607, , 
75_225/13, 2429618976, 620, 3786985473, 647, , 
75_225/14, 2429618976, 660, 3786985473, 687, , 
75_225/15, 2429618976, 700, 3786985473, 727, , 
75_225/16, 2429618976, 740, 3786985473, 767, , 
75_225/17, 2429618976, 760, 3786985473, 787, , 
75_225/18, 2429618976, 780, 3786985473, 807, , 
75_225/19, 2429618976, 795, 3786985473, 822, , 
75_225/20, 2429618976, 810, 3786985473, 837, , 
75_225/21, 2429618976, 825, 3786985473, 852, , 
75_225/22, 2429618976, 840, 3786985473, 867, , 
75_225/23, 2429618976, 855, 3786985473, 882, , 
75_225/24, 2429618976, 870, 3786985473, 897, , 
75_225/25, 2429618976, 885, 3786985473, 912, , 
75_225/26, 2429618976, 900, 3786985473, 927, , 
75_225/27, 2429618976, 915, 3786985473, 942, , 
75_225/28, 2429618976, 930, 3786985473, 957, , 
75_225/29, 2429618976, 945, 3786985473, 972, , 
75_225/30, 2429618976, 960, 3786985473, 987, , 
75_225/31, 2429618976, 980, 3786985473, 1007, , 
75_225/32, 2429618976, 1000, 3786985473, 1027, , 
75_225/33, 2429618976, 1020, 3786985473, 1047, , 
75_225/34, 2429618976, 1040, 3786985473, 1067, , 
75_225/35, 2429618976, 1060, 3786985473, 1087, , 
75_225/36, 2429618976, 1080, 3786985473, 1105, , 
75_225/37, 2429618976, 1100, 3786985473, 1125, , 
75_225/38, 2429618976, 1120, 3786985473, 1145, , 
75_225/39, 2429618976, 1140, 3786985473, 1165, , 
75_225/40, 2429618976, 1180, 3786985473, 1205, , 
75_225/41, 2429618976, 1220, 3786985473, 1245, , 
75_225/42, 2429618976, 1260, 3786985473, 1285, , 
75_225/43, 2429618976, 1300, 3786985473, 1325, , 
75_225/44, 2429618976, 1340, 3786985473, 1365, , 
75_225/45, 2429618976, 1380, 3786985473, 1405, , 
75_229/0, 3786985473, 260, 2429618973, 288, , 
75_229/1, 3786985473, 280, 2429618973, 308, , 
75_229/2, 3786985473, 300, 2429618973, 328, , 
